Original_Color_Name,User_Color_Name,OD,ppm,Unnamed:_4,Vol_taken(ml),Nix_Device,Note,Date_Saved,Illuminant,Observer,Measurement_Mode,L,a,b,L.1,c,h,X,Y,Z,sRGB_R,sRGB_G,sRGB_B
nan,0.0,0.079,0.0129648,nan,,nan,nan,nan,nan,2.0,nan,31.4127926,-1.34483645,0.453350205,31.4127926,1.41919395,161.370815,0.06454859,0.068283007,0.055415524,72.0,75.0,73.0
nan,0.1,0.124,0.0863688,nan,,nan,nan,nan,nan,2.0,nan,30.5343842,-1.50090523,-0.177933286,30.5343842,1.51141548,186.760896,0.060860867,0.064557685,0.053628875,69.0,73.0,72.0
nan,0.2,0.19,0.194028,nan,,nan,nan,nan,nan,2.0,nan,29.3943986,-1.79377703,-1.05375561,29.3943986,2.08039345,210.432137,0.056209485,0.059928421,0.051478035,66.0,70.0,71.0
nan,0.4,0.313,0.3946656,nan,,nan,nan,nan,nan,2.0,nan,27.2212023,-2.06407059,-2.29506104,27.2212023,3.08669606,228.033267,0.048236633,0.051726913,0.046752195,60.0,65.0,68.0
nan,0.6,0.452,0.6214024,nan,,nan,nan,nan,nan,2.0,nan,25.1078228,-2.38329331,-3.51219095,25.1078228,4.2444755,235.840072,0.041203313,0.044504042,0.042459876,54.0,61.0,65.0
nan,0.8,0.561,0.7992032,nan,,nan,nan,nan,nan,2.0,nan,23.6960988,-2.54212325,-4.10729487,23.6960988,4.830348,238.24544,0.036943941,0.040074629,0.039388187,50.0,58.0,62.0
nan,1.0,0.679,0.9916848,nan,,nan,nan,nan,nan,2.0,nan,22.0134415,-2.61428501,-4.87038687,22.0134415,5.5276717,241.774363,0.032333914,0.035191486,0.036007452,45.0,54.0,60.0
nan,,0.114,0.0700568,nan,6.0,nan,nan,nan,nan,2.0,nan,30.5881173,-1.59121734,0.461047167,30.5881173,1.65666446,163.841322,0.060990547,0.064781576,0.052543154,70.0,73.0,71.0
nan,,0.218,0.2397016,nan,6.0,nan,nan,nan,nan,2.0,nan,28.8840528,-2.05111521,-1.12626328,28.8840528,2.33998773,208.771101,0.054099282,0.057929826,0.049921995,64.0,69.0,70.0
nan,,0.126,0.0896312,nan,6.0,nan,nan,nan,nan,2.0,nan,30.2911293,-1.75775563,0.285705092,30.2911293,1.78082348,170.767897,0.0596715,0.063550557,0.051881381,69.0,72.0,71.0
nan,,0.154,0.1353048,nan,6.0,nan,nan,nan,nan,2.0,nan,29.399659,-1.98007462,-0.353162206,29.399659,2.01132271,190.112822,0.056067287,0.059949257,0.050143358,66.0,70.0,70.0
nan,,0.209,0.2250208,nan,6.0,nan,nan,nan,nan,2.0,nan,29.0999481,-2.09452869,-0.86596718,29.0999481,2.26648397,202.462281,0.054854993,0.058769793,0.050135824,65.0,70.0,70.0
nan,0.0,0.078,0.0340626,nan,,nan,nan,nan,nan,2.0,nan,30.857978,-1.44161914,-0.138363992,30.857978,1.44824388,185.482352,0.062204232,0.065913848,0.054672712,70.0,73.0,73.0
nan,0.1,0.137,0.1335779,nan,,nan,nan,nan,nan,2.0,nan,29.8716922,-1.65701412,-0.883358366,29.8716922,1.87776937,208.062189,0.058139547,0.061838695,0.052758961,67.0,71.0,72.0
nan,0.2,0.173,0.1942991,nan,,nan,nan,nan,nan,2.0,nan,29.3639296,-1.68414109,-1.10897144,29.3639296,2.01646941,213.364062,0.056190616,0.059807829,0.051483259,66.0,70.0,71.0
nan,0.4,0.258,0.3376686,nan,,nan,nan,nan,nan,2.0,nan,27.4860571,-1.8727383,-1.98489326,27.4860571,2.72891004,226.665321,0.049291213,0.052683683,0.047020162,61.0,66.0,68.0
nan,0.6,0.404,0.5839268,nan,,nan,nan,nan,nan,2.0,nan,25.2652892,-2.20421065,-3.25562391,25.2652892,3.93161947,235.90015,0.041812881,0.045017432,0.042485441,54.0,61.0,65.0
nan,0.8,0.531,0.7981377,nan,,nan,nan,nan,nan,2.0,nan,23.5389729,-2.41667853,-4.16985498,23.5389729,4.81954621,239.905162,0.036582297,0.039600638,0.039049815,50.0,57.0,62.0
nan,1.0,0.662,1.0190954,nan,,nan,nan,nan,nan,2.0,nan,21.8495454,-2.50149762,-4.92854415,21.8495454,5.52702793,243.089789,0.031978074,0.034738258,0.035664246,45.0,54.0,60.0
nan,1.2,0.76,1.184392,nan,,nan,nan,nan,nan,2.0,nan,20.770233,-2.50399958,-5.2495868,20.770233,5.8161994,244.499332,0.029278101,0.031850421,0.033368022,43.0,51.0,58.0
nan,1.4,0.882,1.3901694,nan,,nan,nan,nan,nan,2.0,nan,19.5350563,-2.50717899,-5.90702253,19.5350563,6.41707579,247.001671,0.026379716,0.0287473,0.031266922,40.0,49.0,56.0
nan,1.6,1.021,1.6246207,nan,,nan,nan,nan,nan,2.0,nan,17.8548422,-2.60947432,-6.56274658,17.8548422,7.06250656,248.31628,0.022706769,0.024859272,0.028240618,35.0,45.0,53.0
nan,,0.257,0.3359819,nan,1.0,nan,nan,nan,nan,2.0,nan,28.0212608,-2.13550141,-1.45468251,28.0212608,2.58388612,214.262305,0.050938152,0.054652932,0.047743346,62.0,67.0,68.0
nan,,0.464,0.6851288,nan,0.5,nan,nan,nan,nan,2.0,nan,23.2824526,-3.42346785,-4.62933601,23.2824526,5.75768044,233.516483,0.035219667,0.038834867,0.039077683,47.0,57.0,62.0
nan,,0.57,0.863919,nan,0.5,nan,nan,nan,nan,2.0,nan,21.4955719,-3.74098214,-5.7803761,21.4955719,6.88532463,237.089596,0.030354972,0.033772715,0.036033709,42.0,53.0,60.0
nan,,0.644,0.9887348,nan,0.5,nan,nan,nan,nan,2.0,nan,21.4663191,-3.28316222,-5.23995614,21.4663191,6.18355031,237.930267,0.030546718,0.033693732,0.035134381,43.0,53.0,59.0
nan,0.0,0.082,0.0,nan,,nan,nan,nan,nan,2.0,nan,31.7669458,-1.34476532,0.567231325,31.7669458,1.45950168,157.129646,0.066015666,0.0698246,0.056437569,73.0,75.0,74.0
nan,0.1,0.142,0.0791296,nan,,nan,nan,nan,nan,2.0,nan,30.5637203,-1.6443644,-0.446029617,30.5637203,1.70378305,195.17617,0.060845267,0.064679856,0.054269024,69.0,73.0,73.0
nan,0.2,0.212,0.1875456,nan,,nan,nan,nan,nan,2.0,nan,29.0568281,-1.94268387,-1.1475386,29.0568281,2.25629463,210.570243,0.054825888,0.058601385,0.050533291,65.0,69.0,70.0
nan,0.4,0.356,0.4105728,nan,,nan,nan,nan,nan,2.0,nan,26.7059538,-2.31030112,-2.5872293,26.7059538,3.46860875,228.236312,0.046324619,0.049898939,0.045672027,58.0,64.0,67.0
nan,0.6,0.49,0.618112,nan,,nan,nan,nan,nan,2.0,nan,24.8696071,-2.45510031,-3.4857548,24.8696071,4.26356706,234.842049,0.040431335,0.043734828,0.041715697,53.0,60.0,64.0
nan,0.8,0.637,0.8457856,nan,,nan,nan,nan,nan,2.0,nan,23.0998436,-2.60844088,-4.48301644,23.0998436,5.18665598,239.807036,0.035237451,0.038295795,0.038335265,48.0,56.0,62.0
nan,1.0,0.753,1.0254464,nan,,nan,nan,nan,nan,2.0,nan,21.7350443,-2.56673646,-4.90302985,21.7350443,5.5342423,242.36794,0.031645538,0.034423944,0.035325488,45.0,53.0,59.0
nan,1.4,0.975,1.36928,nan,,nan,nan,nan,nan,2.0,nan,19.2952793,-2.57892795,-5.91766557,19.2952793,6.45520218,246.452352,0.025803389,0.02816929,0.030707874,39.0,48.0,55.0
nan,1.6,1.11,1.578368,nan,,nan,nan,nan,nan,2.0,nan,17.8067175,-2.79430982,-6.43408562,17.8067175,7.01467213,246.524795,0.022520828,0.024753411,0.027965386,35.0,45.0,53.0
nan,,0.133,0.0651904,nan,6.0,nan,nan,nan,nan,2.0,nan,30.6314805,-1.53895105,0.248858019,30.6314805,1.55894216,170.814427,0.061210481,0.064962637,0.053111563,70.0,73.0,72.0
nan,,0.368,0.4291584,nan,6.0,nan,nan,nan,nan,2.0,nan,26.2028077,-2.89131226,-2.85978333,26.2028077,4.0666998,224.685893,0.044253888,0.048155962,0.044610842,56.0,63.0,66.0
nan,,0.453,0.5608064,nan,6.0,nan,nan,nan,nan,2.0,nan,25.3446185,-2.57551195,-2.96600188,25.3446185,3.92815847,229.030758,0.041791915,0.045277558,0.042224142,54.0,61.0,64.0
nan,,0.146,0.0853248,nan,6.0,nan,nan,nan,nan,2.0,nan,29.6408806,-1.8643467,-0.428417399,29.6408806,1.91293756,192.941604,0.057076614,0.060909927,0.051088905,67.0,71.0,70.0
nan,,0.751,1.0223488,nan,6.0,nan,nan,nan,nan,2.0,nan,21.3617261,-2.96803145,-5.32159568,21.3617261,6.09332349,240.850134,0.030468183,0.033412335,0.034985636,43.0,53.0,59.0
nan,,0.141,0.0775808,nan,6.0,nan,nan,nan,nan,2.0,nan,29.8730292,-1.72030205,-0.265901604,29.8730292,1.74073054,188.786494,0.058088388,0.061844102,0.051550829,67.0,71.0,71.0
nan,,0.492,0.6212096,nan,6.0,nan,nan,nan,nan,2.0,nan,24.3428591,-2.78689459,-3.67472712,24.3428591,4.61198448,232.823503,0.038641346,0.0420655,0.040510366,51.0,59.0,63.0
nan,,0.272,0.2804736,nan,6.0,nan,nan,nan,nan,2.0,nan,27.8301911,-2.21901455,-2.01475811,27.8301911,2.99721134,222.237933,0.05020287,0.05394437,0.048171691,61.0,67.0,69.0
nan,,0.241,0.2324608,nan,6.0,nan,nan,nan,nan,2.0,nan,27.9423868,-2.33936417,-1.53031992,27.9423868,2.7954434,213.191131,0.050496465,0.054359689,0.047631683,61.0,67.0,68.0
nan,,0.177,0.1333376,nan,6.0,nan,nan,nan,nan,2.0,nan,29.2024126,-1.82482457,-0.972480138,29.2024126,2.06777715,208.053915,0.055466006,0.059171268,0.050679489,65.0,70.0,70.0
nan,,0.174,0.1286912,nan,6.0,nan,nan,nan,nan,2.0,nan,29.5801619,-1.77854003,-0.567840138,29.5801619,1.86698877,197.706888,0.056922177,0.060667154,0.051156222,66.0,71.0,70.0
nan,,0.724,0.9805312,nan,2.0,nan,nan,nan,nan,2.0,nan,22.542928,-2.77991038,-3.82955307,22.542928,4.73216425,234.023732,0.033624099,0.036682603,0.035811548,47.0,55.0,59.0
nan,,1.15,1.64032,nan,2.0,nan,nan,nan,nan,2.0,nan,16.9602606,-3.34530583,-6.64228904,16.9602606,7.43714157,243.268461,0.020593411,0.022940239,0.026374647,32.0,44.0,51.0
nan,,0.667,0.8922496,nan,1.0,nan,nan,nan,nan,2.0,nan,23.1012545,-2.71170689,-3.21367976,23.1012545,4.20488904,229.842286,0.03517557,0.038299941,0.036344224,49.0,56.0,60.0
nan,,1.07,1.516416,nan,1.0,nan,nan,nan,nan,2.0,nan,18.4425928,-2.83689097,-5.27255911,18.4425928,5.98730573,241.717607,0.023820568,0.026176619,0.027880968,37.0,46.0,52.0
nan,,0.9,1.25312,nan,3.0,nan,nan,nan,nan,2.0,nan,19.9200243,-2.98687906,-5.05691494,19.9200243,5.87314526,239.431674,0.027004222,0.029691757,0.031007401,40.0,50.0,55.0
nan,,0.699,0.9418112,nan,3.0,nan,nan,nan,nan,2.0,nan,22.0807802,-3.06086622,-4.20390445,22.0807802,5.20016487,233.941607,0.032239956,0.035378836,0.035169655,45.0,54.0,59.0
nan,0.0,0.082,0.0,nan,,nan,nan,nan,nan,2.0,nan,31.5302341,-1.20694433,0.641812435,31.5302341,1.36698128,151.997456,0.065164903,0.068791676,0.055444207,73.0,75.0,73.0
nan,0.2,0.216,0.1906776,nan,,nan,nan,nan,nan,2.0,nan,29.2487657,-1.78841673,-1.15311791,29.2487657,2.12793687,212.812719,0.055669889,0.059353487,0.051183186,65.0,70.0,71.0
nan,0.4,0.356,0.3976816,nan,,nan,nan,nan,nan,2.0,nan,26.7225963,-2.16026847,-2.52213364,26.7225963,3.32083091,229.419146,0.046494383,0.049957298,0.04560662,58.0,64.0,67.0
nan,0.6,0.489,0.5943354,nan,,nan,nan,nan,nan,2.0,nan,24.6241128,-2.37153747,-3.67837793,24.6241128,4.37660304,237.189165,0.039754612,0.042951437,0.041326595,52.0,60.0,64.0
nan,0.8,0.653,0.8368258,nan,,nan,nan,nan,nan,2.0,nan,22.8266077,-2.55588112,-4.62251476,22.8266077,5.28206124,241.060914,0.03452544,0.037498541,0.037807282,48.0,56.0,61.0
nan,1.0,0.768,1.0068648,nan,,nan,nan,nan,nan,2.0,nan,21.69014,-2.55807064,-5.0435069,21.69014,5.65514697,243.105841,0.031536019,0.034301198,0.035421087,45.0,53.0,59.0
nan,1.2,0.911,1.2183046,nan,,nan,nan,nan,nan,2.0,nan,19.4803104,-2.77621882,-6.31067271,19.4803104,6.89434413,246.254135,0.026115331,0.028614639,0.031700758,39.0,49.0,56.0
nan,1.4,1.018,1.3765148,nan,,nan,nan,nan,nan,2.0,nan,19.0531694,-2.57156274,-6.12381749,19.0531694,6.64184278,247.221099,0.025270753,0.027593571,0.030417298,38.0,48.0,55.0
nan,1.6,1.16,1.586476,nan,,nan,nan,nan,nan,2.0,nan,17.3800909,-2.72359861,-6.98679569,17.3800909,7.49888681,248.703127,0.021695272,0.023828054,0.027729029,34.0,44.0,53.0
nan,,0.127,0.0590822,nan,6.0,nan,nan,nan,nan,2.0,nan,30.7229732,-1.53341308,0.332221458,30.7229732,1.56898909,167.775521,0.06157939,0.065345765,0.053259569,70.0,73.0,72.0
nan,,0.46,0.551456,nan,6.0,nan,nan,nan,nan,2.0,nan,24.537527,-3.04530916,-3.61433686,24.537527,4.7262394,229.883727,0.039036089,0.042677383,0.040968866,51.0,60.0,64.0
nan,,0.371,0.4198606,nan,6.0,nan,nan,nan,nan,2.0,nan,26.7275127,-2.43520093,-2.76436586,26.7275127,3.68400898,228.622345,0.046300178,0.049974547,0.046058368,58.0,64.0,67.0
nan,,0.896,1.1961256,nan,6.0,nan,nan,nan,nan,2.0,nan,20.7339612,-2.57572075,-4.96347882,20.7339612,5.59199959,242.573641,0.029149869,0.031756258,0.032862186,43.0,51.0,57.0
nan,,0.17,0.122662,nan,6.0,nan,nan,nan,nan,2.0,nan,29.1889597,-2.02647029,-1.25480653,29.1889597,2.38351028,211.766121,0.055242476,0.059118453,0.051180423,65.0,70.0,71.0
nan,,0.206,0.1758916,nan,6.0,nan,nan,nan,nan,2.0,nan,29.3181743,-1.87173391,-0.938491444,29.3181743,2.09383715,206.629286,0.055856646,0.05962704,0.050999236,65.0,70.0,70.0
nan,,0.13,0.063518,nan,6.0,nan,nan,nan,nan,2.0,nan,30.137595,-1.66496722,-0.240005179,30.137595,1.68217667,188.202688,0.059157952,0.062920315,0.052393863,68.0,72.0,71.0
nan,,0.279,0.2838294,nan,6.0,nan,nan,nan,nan,2.0,nan,28.3734659,-2.07177933,-1.94572874,28.3734659,2.84220511,223.202916,0.052237504,0.055975256,0.049805998,62.0,68.0,70.0
nan,,0.294,0.3060084,nan,6.0,nan,nan,nan,nan,2.0,nan,27.6938895,-2.09155969,-2.15038125,27.6938895,2.99979357,225.79445,0.049832674,0.05344267,0.047986814,61.0,66.0,69.0
nan,,0.437,0.5174482,nan,6.0,nan,nan,nan,nan,2.0,nan,25.6988817,-2.28626182,-2.43477977,25.6988817,3.33993199,226.801858,0.04310189,0.046451448,0.042360047,56.0,62.0,64.0
nan,,1.164,1.5923904,nan,1.0,nan,nan,nan,nan,2.0,nan,17.1121105,-2.77877092,-6.4408325,17.1121105,7.01469109,246.663164,0.021142003,0.023258764,0.026449957,34.0,44.0,51.0
nan,,1.369,1.8955034,nan,1.0,nan,nan,nan,nan,2.0,nan,14.2330571,-3.31052084,-8.16940838,14.2330571,8.81469123,247.940543,0.01580237,0.017704034,0.022611344,25.0,38.0,47.0
nan,,0.955,1.283363,nan,1.0,nan,nan,nan,nan,2.0,nan,19.3350894,-2.59158454,-5.01541527,19.3350894,5.64541413,242.673524,0.025885743,0.028264715,0.029572053,40.0,48.0,54.0
nan,,0.939,1.2597054,nan,1.0,nan,nan,nan,nan,2.0,nan,19.8286033,-2.7234152,-5.19166281,19.8286033,5.8626234,242.319631,0.026934607,0.029465626,0.030975647,40.0,49.0,55.0
nan,,1.076,1.4622736,nan,3.0,nan,nan,nan,nan,2.0,nan,18.2203589,-2.70846756,-5.72550047,18.2203589,6.33381024,244.68335,0.023415829,0.025673183,0.027971335,37.0,46.0,53.0
nan,,1.15,1.57169,nan,3.0,nan,nan,nan,nan,2.0,nan,16.8493436,-2.67826062,-6.42486904,16.8493436,6.96074868,247.370775,0.020677675,0.022709424,0.025868477,33.0,43.0,51.0
nan,0.0,0.079,0.0,nan,,nan,nan,nan,nan,2.0,nan,31.7175219,-1.06899182,0.918115976,31.7175219,1.40914174,139.341986,0.066076431,0.069608084,0.055539606,73.0,75.0,73.0
nan,0.2,0.202,0.1726768,nan,,nan,nan,nan,nan,2.0,nan,29.5590651,-1.64698473,-0.856395681,29.5590651,1.85633301,207.473435,0.056957814,0.060582954,0.051646725,66.0,70.0,71.0
nan,0.4,0.377,0.4436468,nan,,nan,nan,nan,nan,2.0,nan,26.8661268,-2.17800569,-2.5093153,26.8661268,3.32270554,229.043061,0.04695648,0.0504625,0.046029339,58.0,65.0,67.0
nan,0.6,0.475,0.59539,nan,,nan,nan,nan,nan,2.0,nan,24.5424246,-2.61472159,-3.86308302,24.5424246,4.66478075,235.907956,0.039345008,0.042692854,0.041400407,52.0,60.0,64.0
nan,0.8,0.611,0.8059724,nan,,nan,nan,nan,nan,2.0,nan,24.0696586,-2.17570986,-3.50844397,24.0696586,4.12830383,238.195489,0.038258874,0.041216676,0.039461882,52.0,58.0,62.0
nan,1.0,0.741,1.0072644,nan,,nan,nan,nan,nan,2.0,nan,21.1699862,-2.80426013,-5.65057286,21.1699862,6.3081573,243.605765,0.030086592,0.032900556,0.034983215,43.0,52.0,59.0
nan,1.2,0.906,1.2627504,nan,,nan,nan,nan,nan,2.0,nan,19.3963367,-2.97069341,-6.53078897,19.3963367,7.1746933,245.540393,0.02582608,0.028411946,0.031807042,38.0,49.0,56.0
nan,1.4,0.975,1.36959,nan,,nan,nan,nan,nan,2.0,nan,19.1168606,-2.65644373,-6.04737081,19.1168606,6.6051031,246.285436,0.025367684,0.027744256,0.030463064,38.0,48.0,55.0
nan,1.6,1.098,1.5600432,nan,,nan,nan,nan,nan,2.0,nan,16.8871211,-2.84020125,-7.28328609,16.8871211,7.81748037,248.696131,0.020678074,0.022787863,0.02702175,32.0,43.0,52.0
nan,,0.373,0.4374532,nan,5.0,nan,nan,nan,nan,2.0,nan,25.7628698,-2.91866949,-2.90388581,25.7628698,4.11718161,224.854524,0.042842565,0.04666562,0.043358435,54.0,62.0,65.0
nan,,0.594,0.7796496,nan,5.0,nan,nan,nan,nan,2.0,nan,23.0583113,-2.84866715,-4.56643154,23.0583113,5.38211868,238.042937,0.034971022,0.03817389,0.038354155,48.0,56.0,62.0
nan,,0.204,0.1757736,nan,5.0,nan,nan,nan,nan,2.0,nan,28.7828723,-1.98281935,-1.24030865,28.7828723,2.33878988,212.027125,0.053788006,0.057538942,0.049806861,64.0,69.0,70.0
nan,,0.153,0.0968052,nan,5.0,nan,nan,nan,nan,2.0,nan,29.7195129,-1.55356208,-0.514444992,29.7195129,1.63652338,198.321721,0.057649437,0.061225285,0.051519382,67.0,71.0,71.0
nan,,0.197,0.1649348,nan,5.0,nan,nan,nan,nan,2.0,nan,28.9334196,-1.94275878,-0.93955481,28.9334196,2.1580257,205.809287,0.054372033,0.058121183,0.049728452,64.0,69.0,70.0
nan,,0.277,0.2888068,nan,5.0,nan,nan,nan,nan,2.0,nan,27.5281211,-2.25197908,-1.92634069,27.5281211,2.96347739,220.543647,0.049133656,0.052836713,0.047045775,60.0,66.0,68.0
nan,,0.173,0.1277732,nan,5.0,nan,nan,nan,nan,2.0,nan,29.5894796,-1.73427117,-0.848923515,29.5894796,1.93089814,206.081689,0.056996266,0.060704367,0.051734515,66.0,71.0,71.0
nan,,0.929,1.2983636,nan,5.0,nan,nan,nan,nan,2.0,nan,18.1799182,-3.32308154,-6.99301149,18.1799182,7.74242085,244.582916,0.023035157,0.025582271,0.029553115,34.0,46.0,54.0
nan,,0.846,1.1698464,nan,5.0,nan,nan,nan,nan,2.0,nan,19.5553789,-3.325479,-6.55677641,19.5553789,7.35187918,243.106697,0.025997751,0.02879665,0.032232932,38.0,49.0,57.0
nan,,0.184,0.1448056,nan,5.0,nan,nan,nan,nan,2.0,nan,29.205384,-1.90167829,-0.853256976,29.205384,2.0843291,204.16512,0.055410809,0.059182938,0.05045996,65.0,70.0,70.0
nan,,0.192,0.1571928,nan,5.0,nan,nan,nan,nan,2.0,nan,29.0972546,-1.83530697,-0.945915532,29.0972546,2.06472949,207.266537,0.055067164,0.058759264,0.050280018,65.0,70.0,70.0
nan,,0.158,0.1045472,nan,5.0,nan,nan,nan,nan,2.0,nan,29.6970914,-1.67455589,-0.661808842,29.6970914,1.80059112,201.564653,0.057457131,0.061135252,0.051731434,67.0,71.0,71.0
nan,,0.17,0.123128,nan,5.0,nan,nan,nan,nan,2.0,nan,29.7016255,-1.50460767,-0.426947132,29.7016255,1.56401026,195.841809,0.057624542,0.061153452,0.051289201,67.0,71.0,71.0
nan,,0.22,0.200548,nan,5.0,nan,nan,nan,nan,2.0,nan,28.7631809,-1.996724,-1.23385085,28.7631809,2.34718867,211.713478,0.053704615,0.057463074,0.049729938,64.0,69.0,70.0
nan,,0.821,1.1311364,nan,5.0,nan,nan,nan,nan,2.0,nan,19.5626879,-3.46277077,-6.46390166,19.5626879,7.33299435,241.821642,0.02594276,0.028814412,0.032118679,38.0,49.0,57.0
nan,,0.189,0.1525476,nan,5.0,nan,nan,nan,nan,2.0,nan,29.278919,-1.85889455,-0.75814106,29.278919,2.00755244,202.187851,0.055721321,0.059472224,0.050520827,66.0,70.0,70.0
nan,,1.069,1.5151396,nan,5.0,nan,nan,nan,nan,2.0,nan,17.0527984,-3.19162194,-7.23401424,17.0527984,7.90679535,246.193095,0.020840469,0.023134,0.027322335,32.0,44.0,52.0
nan,,1.131,1.6111404,nan,5.0,nan,nan,nan,nan,2.0,nan,17.4425127,-3.20639356,-7.12413197,17.4425127,7.81243982,245.768682,0.02159687,0.023961982,0.02804597,33.0,45.0,53.0
nan,,0.808,1.1110072,nan,5.0,nan,nan,nan,nan,2.0,nan,19.4180412,-3.32291191,-6.50703533,19.4180412,7.30638436,242.948212,0.025692348,0.028464244,0.03182635,37.0,49.0,56.0
nan,,0.692,0.9313928,nan,2.0,nan,nan,nan,nan,2.0,nan,22.3008848,-2.9613312,-3.97632065,22.3008848,4.95788346,233.323413,0.032873484,0.035995852,0.035399577,46.0,55.0,59.0
nan,,1.113,1.5832692,nan,2.0,nan,nan,nan,nan,2.0,nan,16.9964774,-3.14549035,-6.25331765,16.9964774,6.99986365,243.297081,0.020752326,0.023015943,0.025969677,33.0,43.0,51.0
nan,,1.454,2.1112736,nan,2.0,nan,nan,nan,nan,2.0,nan,12.8774968,-3.31286469,-8.70326347,12.8774968,9.31245765,249.16086,0.013719374,0.015427824,0.020642631,22.0,35.0,45.0
nan,,0.85,1.17604,nan,2.0,nan,nan,nan,nan,2.0,nan,19.4751106,-3.40243892,-5.67020786,19.4751106,6.61270351,239.033909,0.025778357,0.02860206,0.030794318,38.0,49.0,55.0
nan,,0.504,0.6402936,nan,2.0,nan,nan,nan,nan,2.0,nan,24.2361056,-2.76286423,-2.96638586,24.2361056,4.05374689,227.034477,0.038346629,0.041732447,0.039047359,51.0,59.0,62.0
nan,,0.848,1.1729432,nan,2.0,nan,nan,nan,nan,2.0,nan,20.0284082,-3.0893938,-5.06020325,20.0284082,5.92874447,238.594782,0.027199248,0.029961342,0.031272211,40.0,50.0,56.0
nan,0.0,0.081,0.0020748,nan,,nan,nan,nan,nan,2.0,nan,32.1551574,-1.11691071,0.588729782,32.1551574,1.26257368,152.206039,0.067873592,0.071540909,0.057789297,74.0,76.0,75.0
nan,0.2,0.216,0.1925328,nan,,nan,nan,nan,nan,2.0,nan,29.6835912,-1.69990553,-1.08804707,29.6835912,2.01829761,212.621814,0.057383428,0.061081085,0.052522563,67.0,71.0,72.0
nan,0.4,0.357,0.3914556,nan,,nan,nan,nan,nan,2.0,nan,27.171175,-2.2474364,-2.79281012,27.171175,3.5847955,231.175593,0.04792391,0.051547504,0.047507583,59.0,65.0,68.0
nan,0.6,0.503,0.5974324,nan,,nan,nan,nan,nan,2.0,nan,24.8129179,-2.68448202,-4.26569074,24.8129179,5.04009535,237.816996,0.040101444,0.04355309,0.042880865,52.0,60.0,65.0
nan,0.8,0.654,0.8104632,nan,,nan,nan,nan,nan,2.0,nan,22.7018544,-2.92271118,-5.36690935,22.7018544,6.11113382,241.428175,0.033960042,0.037138243,0.038652384,46.0,56.0,62.0
nan,1.0,0.79,1.002332,nan,,nan,nan,nan,nan,2.0,nan,20.9493683,-2.82413538,-6.03019113,20.9493683,6.65874956,244.904773,0.029533352,0.032318194,0.034982075,42.0,52.0,59.0
